timestamp,model,model_parameters,tester,question,tokens_per_second,inference_time_s,time_to_first_token_s,tokens_per_joule,response_length_chars,estimated_tokens
2025-11-17T12:02:59.870208,qwen3:0.6b,"0,6B",matevz,Describe gravity in simple terms for someone that doesn’t know anything about it,5.93,77.883,3.796,2.1965,455,462
2025-11-17T12:04:19.369615,qwen3:0.6b,"0,6B",matevz,Describe gravity for someone that knows about it and wants to know more about it,6.47,51.764,1.524,2.39,528,335
2025-11-17T12:05:12.746312,qwen3:0.6b,"0,6B",matevz,Find a good analogy to describe gravity to someone.,6.62,45.651,1.375,2.4441,340,302
2025-11-17T12:06:00.011305,qwen3:0.6b,"0,6B",matevz,give a small quiz (3 questions) about gravity,6.61,48.831,1.338,2.4401,538,323
2025-11-17T12:06:50.456248,qwen3:0.6b,"0,6B",matevz,Do you think I need a big jacket if the weather is 10 degrees Celsius ?,6.51,50.266,1.641,2.4005,317,327
2025-11-17T12:07:42.337881,qwen3:0.6b,"0,6B",matevz,Give a common myth about gravity and explain why it is false,6.07,96.075,1.428,2.2286,1123,583
2025-11-17T12:09:20.022944,qwen3:0.6b,"0,6B",matevz,Explain why a plane can fly even with gravity in simple bullet points,6.3,65.088,1.53,2.3185,466,410
2025-11-17T12:10:26.726476,qwen3:0.6b,"0,6B",matevz,what are the steps to write a master thesis ?,5.75,119.522,1.356,2.1041,1713,687
2025-11-17T12:12:27.863867,qwen3:0.6b,"0,6B",matevz,What are the pros and cons of nuclear energy ?,5.77,115.833,1.376,2.116,1436,668
2025-11-17T12:14:25.321590,qwen3:0.6b,"0,6B",matevz,I am strugulling with C++ where should i start ?,5.78,104.62,1.515,2.1239,1347,605
2025-11-17T12:40:17.050534,tinyllama:latest,"1,1B",dorian,Describe gravity in simple terms for someone that doesn’t know anything about it,5.07,47.747,5.462,1.8382,1121,242
2025-11-17T12:41:06.406960,tinyllama:latest,"1,1B",dorian,Describe gravity for someone that knows about it and wants to know more about it,5.05,51.914,1.859,1.8553,1201,262
2025-11-17T12:41:59.929841,tinyllama:latest,"1,1B",dorian,Find a good analogy to describe gravity to someone.,4.73,53.332,1.708,1.7607,982,252
2025-11-17T12:42:54.869654,tinyllama:latest,"1,1B",dorian,give a small quiz (3 questions) about gravity,5.24,46.727,1.783,1.9127,1008,245
2025-11-17T12:43:43.205020,tinyllama:latest,"1,1B",dorian,Do you think I need a big jacket if the weather is 10 degrees Celsius ?,4.73,20.072,2.448,1.737,434,95
2025-11-17T12:44:04.884842,tinyllama:latest,"1,1B",dorian,Give a common myth about gravity and explain why it is false,4.55,90.412,1.854,1.6943,1748,411
2025-11-17T12:45:36.905362,tinyllama:latest,"1,1B",dorian,Explain why a plane can fly even with gravity in simple bullet points,4.96,55.033,1.937,1.8145,1164,273
2025-11-17T12:46:33.546386,tinyllama:latest,"1,1B",dorian,what are the steps to write a master thesis ?,4.9,75.979,1.795,1.7983,1642,372
2025-11-17T12:47:51.133132,tinyllama:latest,"1,1B",dorian,What are the pros and cons of nuclear energy ?,5.01,88.407,1.659,1.8336,1830,443
2025-11-17T12:49:21.148868,tinyllama:latest,"1,1B",dorian,I am strugulling with C++ where should i start ?,4.41,57.414,1.991,1.657,1085,253
2025-11-17T13:10:43.470013,deepseek-r1:1.5b,"1,5B",ali,Describe gravity in simple terms for someone that doesn’t know anything about it,3.24,121.122,13.091,1.1798,599,393
2025-11-17T13:12:46.201276,deepseek-r1:1.5b,"1,5B",ali,Describe gravity for someone that knows about it and wants to know more about it,3.48,137.627,2.608,1.2681,625,479
2025-11-17T13:15:05.437122,deepseek-r1:1.5b,"1,5B",ali,Find a good analogy to describe gravity to someone.,3.45,165.493,2.217,1.2512,396,571
2025-11-17T13:17:52.538114,deepseek-r1:1.5b,"1,5B",ali,give a small quiz (3 questions) about gravity,3.33,105.14,2.256,1.2165,373,350
2025-11-17T13:19:39.286574,deepseek-r1:1.5b,"1,5B",ali,Do you think I need a big jacket if the weather is 10 degrees Celsius ?,3.27,125.239,3.184,1.1951,303,409
2025-11-17T13:21:46.134372,deepseek-r1:1.5b,"1,5B",ali,Give a common myth about gravity and explain why it is false,3.2,212.061,2.507,1.182,546,679
2025-11-17T13:25:19.803876,deepseek-r1:1.5b,"1,5B",ali,Explain why a plane can fly even with gravity in simple bullet points,3.17,89.908,2.773,1.18,604,285
2025-11-17T13:26:51.320419,deepseek-r1:1.5b,"1,5B",ali,what are the steps to write a master thesis ?,3.15,325.123,2.317,1.1706,1695,1024
2025-11-17T13:32:18.052732,deepseek-r1:1.5b,"1,5B",ali,What are the pros and cons of nuclear energy ?,3.19,116.788,2.338,1.1867,839,372
2025-11-17T13:34:16.448237,deepseek-r1:1.5b,"1,5B",ali,I am strugulling with C++ where should i start ?,3.1,351.182,2.689,1.1553,1619,1090
2025-11-17T15:09:56.464690,qwen3:1.7b,"1,7B",gio,Describe gravity in simple terms for someone that doesn’t know anything about it,2.16,296.948,45.249,0.7881,291,642
2025-11-17T15:14:55.035507,qwen3:1.7b,"1,7B",gio,Describe gravity for someone that knows about it and wants to know more about it,2.37,223.1,3.685,0.8669,903,528
2025-11-17T15:18:39.767043,qwen3:1.7b,"1,7B",gio,Find a good analogy to describe gravity to someone.,2.28,182.721,3.513,0.8648,240,416
2025-11-17T15:21:44.106286,qwen3:1.7b,"1,7B",gio,give a small quiz (3 questions) about gravity,2.17,132.154,3.835,0.8322,513,287
2025-11-17T15:23:57.885324,qwen3:1.7b,"1,7B",gio,Do you think I need a big jacket if the weather is 10 degrees Celsius ?,2.07,149.771,5.843,0.7965,437,310
2025-11-17T15:26:29.270203,qwen3:1.7b,"1,7B",gio,Give a common myth about gravity and explain why it is false,1.96,168.291,4.995,0.7595,588,330
2025-11-17T15:29:19.175585,qwen3:1.7b,"1,7B",gio,Explain why a plane can fly even with gravity in simple bullet points,1.92,206.226,5.815,0.74,598,396
2025-11-17T15:32:47.026906,qwen3:1.7b,"1,7B",gio,what are the steps to write a master thesis ?,2.13,288.629,3.983,0.8147,1066,614
2025-11-17T15:37:37.274730,qwen3:1.7b,"1,7B",gio,What are the pros and cons of nuclear energy ?,1.98,321.485,4.479,0.7597,1219,635
2025-11-17T15:43:00.387815,qwen3:1.7b,"1,7B",gio,I am strugulling with C++ where should i start ?,1.8,415.875,5.529,0.6973,1380,750
2025-11-17T16:08:12.187948,gemma3:1b,1B,raiko,Describe gravity in simple terms for someone that doesn’t know anything about it,3.97,94.805,5.842,1.4531,1459,376
2025-11-17T16:09:48.604165,gemma3:1b,1B,raiko,Describe gravity for someone that knows about it and wants to know more about it,3.94,227.599,2.33,1.4456,3872,896
2025-11-17T16:13:37.826019,gemma3:1b,1B,raiko,Find a good analogy to describe gravity to someone.,3.6,178.74,2.426,1.3656,2806,643
2025-11-17T16:16:38.186641,gemma3:1b,1B,raiko,give a small quiz (3 questions) about gravity,3.4,81.107,2.726,1.3182,1018,276
2025-11-17T16:18:00.906604,gemma3:1b,1B,raiko,Do you think I need a big jacket if the weather is 10 degrees Celsius ?,3.35,91.827,3.102,1.3025,1169,308
2025-11-17T16:19:34.359113,gemma3:1b,1B,raiko,Give a common myth about gravity and explain why it is false,3.19,190.201,2.578,1.2335,2505,606
2025-11-17T16:22:46.194228,gemma3:1b,1B,raiko,Explain why a plane can fly even with gravity in simple bullet points,3.06,100.631,3.409,1.19,1332,308
2025-11-17T16:24:28.456034,gemma3:1b,1B,raiko,what are the steps to write a master thesis ?,3.17,348.082,2.58,1.228,5043,1102
2025-11-17T16:30:18.166787,gemma3:1b,1B,raiko,What are the pros and cons of nuclear energy ?,3.36,243.821,2.811,1.2954,4026,820
2025-11-17T16:34:23.612935,gemma3:1b,1B,raiko,I am strugulling with C++ where should i start ?,3.35,435.816,2.971,1.2885,5614,1460
2025-11-19T18:13:20.566635,nemotron-mini:4b,4B,dorian,Describe gravity in simple terms for someone that doesn’t know anything about it,0.15,94.09,86.183,0.0733,70,14,80.9,28.888,7603,9,2850025472,77824
2025-11-19T18:14:56.268798,nemotron-mini:4b,4B,dorian,Describe gravity for someone that knows about it and wants to know more about it,1.46,35.568,4.57,0.5313,250,52,7.7,3.666,0,274,0,136724480
2025-11-19T18:15:33.446775,nemotron-mini:4b,4B,dorian,Find a good analogy to describe gravity to someone.,1.45,27.637,3.865,0.5273,191,40,0.36,0.002,0,10,0,61440
2025-11-19T18:16:02.694819,nemotron-mini:4b,4B,dorian,give a small quiz (3 questions) about gravity,1.47,29.258,3.86,0.5348,169,43,0.1,0.001,0,3,0,20480
2025-11-19T18:16:33.562989,nemotron-mini:4b,4B,dorian,Do you think I need a big jacket if the weather is 10 degrees Celsius ?,1.36,28.75,5.667,0.4935,170,39,0.21,0.001,2,4,8192,20480
2025-11-19T18:17:03.924039,nemotron-mini:4b,4B,dorian,Give a common myth about gravity and explain why it is false,1.56,73.053,4.297,0.566,569,114,0.15,0.001,1,10,45056,57344
2025-11-19T18:18:18.587953,nemotron-mini:4b,4B,dorian,Explain why a plane can fly even with gravity in simple bullet points,1.5,46.581,4.778,0.5454,330,70,0.84,0.003,34,5,139264,28672
2025-11-19T18:19:06.779662,nemotron-mini:4b,4B,dorian,what are the steps to write a master thesis ?,1.56,382.14,3.859,0.5639,2777,595,0.06,0.0,2,21,61440,114688
2025-11-19T18:25:30.530246,nemotron-mini:4b,4B,dorian,What are the pros and cons of nuclear energy ?,1.54,246.737,3.887,0.5575,2027,380,0.06,0.0,0,14,0,73728
2025-11-19T18:29:38.877290,nemotron-mini:4b,4B,dorian,I am strugulling with C++ where should i start ?,1.53,192.202,4.594,0.5557,1363,295,0.05,0.0,0,9,0,45056
2025-11-19T18:33:52.851459,qwen3:4b,4B,raiko,Describe gravity in simple terms for someone that doesn’t know anything about it,1.07,551.491,87.876,0.3875,252,589,20.63,4.319,11351,24,2497495040,131072
2025-11-19T18:43:05.966031,qwen3:4b,4B,raiko,Describe gravity for someone that knows about it and wants to know more about it,1.25,475.921,6.9,0.4519,797,595,0.05,0.0,1,25,4096,135168
2025-11-19T18:51:03.515691,qwen3:4b,4B,raiko,Find a good analogy to describe gravity to someone.,1.27,397.467,5.992,0.4592,257,505,0.05,0.0,0,21,0,114688
2025-11-19T18:57:42.599445,qwen3:4b,4B,raiko,give a small quiz (3 questions) about gravity,1.28,359.024,6.018,0.463,277,460,0.06,0.0,0,20,0,106496
2025-11-19T19:03:43.243804,qwen3:4b,4B,raiko,Do you think I need a big jacket if the weather is 10 degrees Celsius ?,1.23,526.929,8.715,0.4447,191,648,0.05,0.0,0,27,0,147456
2025-11-19T19:12:31.791544,qwen3:4b,4B,raiko,Give a common myth about gravity and explain why it is false,1.29,286.764,6.677,0.4651,459,369,0.06,0.0,1,16,4096,86016
2025-11-19T19:17:20.183862,qwen3:4b,4B,raiko,Explain why a plane can fly even with gravity in simple bullet points,1.25,437.55,7.394,0.4519,292,547,0.05,0.001,1,23,131072,122880
2025-11-19T19:24:39.355625,qwen3:4b,4B,raiko,what are the steps to write a master thesis ?,1.21,653.303,6.09,0.4376,653,791,0.05,0.0,0,31,0,167936
2025-11-19T19:35:34.284833,qwen3:4b,4B,raiko,What are the pros and cons of nuclear energy ?,1.23,513.769,6.124,0.4457,977,633,0.05,0.0,1,25,49152,139264
2025-11-19T19:44:09.676427,qwen3:4b,4B,raiko,I am strugulling with C++ where should i start ?,1.22,538.836,7.119,0.4411,883,657,0.05,0.0,0,28,0,151552
2025-11-19T19:54:20.325581,gemma3:4b,4B,gio,Describe gravity in simple terms for someone that doesn’t know anything about it,0.38,143.049,105.885,0.1461,242,55,97.73,22.26,13974,6,3338985472,32768
2025-11-19T19:56:45.000884,gemma3:4b,4B,gio,Describe gravity for someone that knows about it and wants to know more about it,1.36,213.824,6.277,0.4914,1387,290,0.09,0.0,7,13,36864,69632
2025-11-19T20:00:20.456406,gemma3:4b,4B,gio,Find a good analogy to describe gravity to someone.,1.28,56.293,5.429,0.4651,303,72,0.12,0.001,0,7,0,36864
2025-11-19T20:01:18.374362,gemma3:4b,4B,gio,give a small quiz (3 questions) about gravity,1.32,83.587,5.385,0.4788,389,110,0.08,0.0,0,7,0,36864
2025-11-19T20:02:43.581401,gemma3:4b,4B,gio,Do you think I need a big jacket if the weather is 10 degrees Celsius ?,0.98,23.426,7.746,0.359,92,23,0.17,0.001,0,4,0,20480
2025-11-19T20:03:08.635824,gemma3:4b,4B,gio,Give a common myth about gravity and explain why it is false,1.28,67.137,6.008,0.4659,395,86,0.1,0.001,0,7,0,36864
2025-11-19T20:04:17.403927,gemma3:4b,4B,gio,Explain why a plane can fly even with gravity in simple bullet points,1.3,94.767,6.338,0.4708,582,123,0.09,0.0,0,9,0,49152
2025-11-19T20:05:53.799708,gemma3:4b,4B,gio,what are the steps to write a master thesis ?,1.33,229.839,5.478,0.482,1341,305,0.06,0.0,0,13,0,69632
2025-11-19T20:09:45.256276,gemma3:4b,4B,gio,What are the pros and cons of nuclear energy ?,1.32,165.397,5.501,0.4787,1006,218,0.07,0.0,0,11,0,57344
2025-11-19T20:12:32.276155,gemma3:4b,4B,gio,I am strugulling with C++ where should i start ?,1.29,129.518,6.483,0.4682,683,167,0.12,0.001,1,15,4096,86016
2025-11-19T20:15:53.611232,phi4-mini-reasoning:3.8b,"3,8B",raiko,Describe gravity in simple terms for someone that doesn’t know anything about it,0.97,908.354,97.452,0.3509,4444,880,7.9,3.311,7085,89,3153018880,417792
2025-11-19T20:31:03.576229,phi4-mini-reasoning:3.8b,"3,8B",raiko,Describe gravity for someone that knows about it and wants to know more about it,1.04,1526.95,5.051,0.3749,7806,1583,0.05,0.0,2,70,8192,380928
2025-11-19T20:56:32.137389,phi4-mini-reasoning:3.8b,"3,8B",raiko,Find a good analogy to describe gravity to someone.,1.01,2285.296,4.199,0.3634,11794,2297,0.14,0.001,221,102,905216,557056
2025-11-19T21:34:39.043757,phi4-mini-reasoning:3.8b,"3,8B",raiko,give a small quiz (3 questions) about gravity,1.06,921.043,4.192,0.3839,4470,978,0.05,0.0,0,43,0,233472
2025-11-19T21:50:01.697131,phi4-mini-reasoning:3.8b,"3,8B",raiko,Do you think I need a big jacket if the weather is 10 degrees Celsius ?,1.07,591.254,6.295,0.3881,2841,635,0.05,0.0,0,31,0,167936
2025-11-19T21:59:54.561778,phi4-mini-reasoning:3.8b,"3,8B",raiko,Give a common myth about gravity and explain why it is false,1.08,533.948,4.786,0.3899,2935,576,0.05,0.0,0,25,0,135168
2025-11-19T22:08:50.120187,phi4-mini-reasoning:3.8b,"3,8B",raiko,Explain why a plane can fly even with gravity in simple bullet points,1.07,760.482,5.067,0.3867,4007,813,0.05,0.0,0,37,0,204800
2025-11-19T22:21:32.213185,phi4-mini-reasoning:3.8b,"3,8B",raiko,what are the steps to write a master thesis ?,1.03,1821.316,4.174,0.3711,9852,1870,0.05,0.0,0,82,0,446464
2025-11-19T22:51:55.139302,phi4-mini-reasoning:3.8b,"3,8B",raiko,What are the pros and cons of nuclear energy ?,1.06,1119.85,4.198,0.3818,6356,1183,0.04,0.0,0,50,0,274432
2025-11-19T23:10:36.600432,phi4-mini-reasoning:3.8b,"3,8B",raiko,I am strugulling with C++ where should i start ?,1.04,1403.778,5.087,0.3769,6778,1464,0.05,0.0,0,65,0,352256
2025-11-19T23:35:17.185455,falcon3:3b,3B,ali,Describe gravity in simple terms for someone that doesn’t know anything about it,0.88,116.307,66.182,0.3255,471,102,45.96,16.494,4652,694,2008715264,2850816
2025-11-19T23:37:15.103644,falcon3:3b,3B,ali,Describe gravity for someone that knows about it and wants to know more about it,1.81,60.65,4.319,0.6581,517,110,10.16,0.04,609,7,2506752,36864
2025-11-19T23:38:17.364074,falcon3:3b,3B,ali,Find a good analogy to describe gravity to someone.,1.79,53.604,3.335,0.6493,437,96,0.13,0.001,0,7,0,36864
2025-11-19T23:39:12.577994,falcon3:3b,3B,ali,give a small quiz (3 questions) about gravity,1.87,115.9,3.731,0.6778,919,217,0.07,0.0,0,8,0,40960
2025-11-19T23:41:10.087839,falcon3:3b,3B,ali,Do you think I need a big jacket if the weather is 10 degrees Celsius ?,1.74,54.444,5.241,0.6336,424,95,0.13,0.001,0,7,0,36864
2025-11-19T23:42:06.142834,falcon3:3b,3B,ali,Give a common myth about gravity and explain why it is false,1.83,73.713,3.983,0.6636,727,135,0.28,0.001,14,7,65536,36864
2025-11-19T23:43:21.465953,falcon3:3b,3B,ali,Explain why a plane can fly even with gravity in simple bullet points,1.8,56.75,4.212,0.6503,468,102,0.12,0.001,0,7,0,36864
2025-11-19T23:44:19.826240,falcon3:3b,3B,ali,what are the steps to write a master thesis ?,0.2,5.127,5.126,N/A,0,1,0.39,0.002,0,2,0,12288
2025-11-19T23:44:26.563423,falcon3:3b,3B,ali,What are the pros and cons of nuclear energy ?,1.84,154.333,3.549,0.6685,1408,284,0.06,0.0,0,10,0,53248
2025-11-19T23:47:02.506616,falcon3:3b,3B,ali,I am strugulling with C++ where should i start ?,0.4,4.964,4.444,N/A,1,2,0.4,0.002,0,2,0,12288
2025-11-19T23:48:14.247515,cogito:3b,3B,dorian,Describe gravity in simple terms for someone that doesn’t know anything about it,0.58,109.888,74.984,0.2199,319,64,45.85,19.456,5033,5,2241839104,28672
2025-11-19T23:50:05.745888,cogito:3b,3B,dorian,Describe gravity for someone that knows about it and wants to know more about it,1.66,78.451,4.908,0.5994,703,130,0.14,0.001,3,8,12288,40960
2025-11-19T23:51:25.807246,cogito:3b,3B,dorian,Find a good analogy to describe gravity to someone.,1.62,61.188,4.203,0.5858,509,99,0.2,0.001,2,10,8192,73728
2025-11-19T23:52:28.605730,cogito:3b,3B,dorian,give a small quiz (3 questions) about gravity,1.65,89.858,4.205,0.5972,644,148,0.08,0.0,0,7,0,36864
2025-11-19T23:54:00.074969,cogito:3b,3B,dorian,Do you think I need a big jacket if the weather is 10 degrees Celsius ?,1.48,37.896,5.954,0.5362,225,56,0.13,0.001,0,5,0,28672
2025-11-19T23:54:39.581388,cogito:3b,3B,dorian,Give a common myth about gravity and explain why it is false,1.54,37.104,4.742,0.5569,312,57,0.13,0.001,0,5,0,24576
2025-11-19T23:55:18.295492,cogito:3b,3B,dorian,Explain why a plane can fly even with gravity in simple bullet points,1.54,46.035,5.268,0.5598,356,71,0.15,0.001,0,7,0,36864
2025-11-19T23:56:05.940771,cogito:3b,3B,dorian,what are the steps to write a master thesis ?,1.61,64.088,4.257,0.5836,488,103,0.11,0.001,0,7,0,36864
2025-11-19T23:57:11.638770,cogito:3b,3B,dorian,What are the pros and cons of nuclear energy ?,1.61,68.9,4.317,0.5842,616,111,0.86,0.005,53,6,356352,32768
2025-11-19T23:58:22.149446,cogito:3b,3B,dorian,I am strugulling with C++ where should i start ?,1.57,60.544,5.033,0.5696,385,95,0.1,0.001,0,6,0,32768
2025-11-20T00:00:34.488529,granite4:3b,3B,matevz,Describe gravity in simple terms for someone that doesn’t know anything about it,0.63,115.202,72.824,0.2376,349,73,39.2,17.395,4509,7,2101207040,36864
2025-11-20T00:02:31.300688,granite4:3b,3B,matevz,Describe gravity for someone that knows about it and wants to know more about it,1.58,172.509,5.231,0.5693,1300,272,0.09,0.0,4,11,16384,57344
2025-11-20T00:05:25.421946,granite4:3b,3B,matevz,Find a good analogy to describe gravity to someone.,1.54,105.541,4.432,0.5601,804,163,0.09,0.0,0,9,0,49152
2025-11-20T00:07:12.575089,granite4:3b,3B,matevz,give a small quiz (3 questions) about gravity,1.5,63.15,4.476,0.546,415,95,0.11,0.001,0,7,0,36864
2025-11-20T00:08:17.335285,granite4:3b,3B,matevz,Do you think I need a big jacket if the weather is 10 degrees Celsius ?,1.37,42.253,6.486,0.4979,242,58,0.12,0.001,0,5,0,24576
2025-11-20T00:09:01.198104,granite4:3b,3B,matevz,Give a common myth about gravity and explain why it is false,1.51,100.534,5.072,0.5495,779,152,0.07,0.0,0,7,0,40960
2025-11-20T00:10:43.342735,granite4:3b,3B,matevz,Explain why a plane can fly even with gravity in simple bullet points,1.48,71.118,5.649,0.5346,499,105,0.1,0.0,0,7,0,36864
2025-11-20T00:11:56.071085,granite4:3b,3B,matevz,what are the steps to write a master thesis ?,1.53,178.358,4.523,0.5539,1310,272,0.06,0.0,0,11,0,57344
2025-11-20T00:14:56.040224,granite4:3b,3B,matevz,What are the pros and cons of nuclear energy ?,1.52,110.446,4.532,0.5529,774,168,0.07,0.0,0,8,0,45056
2025-11-20T00:16:48.096961,granite4:3b,3B,matevz,I am strugulling with C++ where should i start ?,1.52,198.097,5.41,0.5523,1469,301,1.07,0.008,199,12,1581056,65536
2025-11-20T00:21:28.008593,llama3.2:3b,3B,farnaz,Describe gravity in simple terms for someone that doesn’t know anything about it,0.94,150.277,71.789,0.3447,720,141,48.09,12.901,4629,2598,2022182912,10649600
2025-11-20T00:23:59.896667,llama3.2:3b,3B,farnaz,Describe gravity for someone that knows about it and wants to know more about it,1.66,216.0,4.944,0.6011,1894,359,0.07,0.0,3,13,12288,69632
2025-11-20T00:27:37.507482,llama3.2:3b,3B,farnaz,Find a good analogy to describe gravity to someone.,1.58,46.058,4.232,0.5766,335,73,0.15,0.001,0,7,0,36864
